Firefox 37 To Check Security Certificates Via Blocklist,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/lEbg1AE7pTI/firefox-37-to-check-security-certificates-via-blocklist,"An anonymous reader writes The next version of Firefox will roll out a 'pushed' blocklist of revoked intermediate security certificates, in an effort to avoid using 'live' Online Certificate Status Protocol (OCSP) checks. The 'OneCRL' feature is similar to Google Chrome's CRLSet, but like that older offering, is limited to intermediate certificates, due to size restrictions in the browser. OneCRL will permit non-live verification on EV certificates, trading off currency for speed. Chrome pushes its trawled list of CA revocations every few hours, and Firefox seems set to follow that method and frequency. Both Firefox and Chrome developers admit that OCSP stapling would be the better solution, but it is currently only supported in 9% of TLS certificates.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Firefox+37+To+Check+Security+Certificates+Via+Blocklist%3A+http%3A%2F%2Fbit.ly%2F1GZboAl""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fit.slashdot.org%2Fstory%2F15%2F03%2F05%2F1358237%2Ffirefox-37-to-check-security-certificates-via-blocklist%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://it.slashdot.org/story/15/03/05/1358237/firefox-37-to-check-security-certificates-via-blocklist?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://it.slashdot.org/story/15/03/05/1358237/firefox-37-to-check-security-certificates-via-blocklist?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7058527&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/lEbg1AE7pTI"" height=""1"" width=""1"" alt=""""/>"
Fossil jaw sheds light on turning point in human evolution (The Arizona Republic),http://news.feedzilla.com/en_us/stories/science/424049274?client_source=api&format=json,"NEW YORK (AP) -- A fragment of jawbone found in Ethiopia is the oldest known
fossil from an evolutionary tree branch that eventually led to modern humans,
scientist reported Wednesday....

"
French Nuclear Industry In Turmoil As Manufacturer Buckles,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/7T6gaKZLTN8/french-nuclear-industry-in-turmoil-as-manufacturer-buckles,"mdsolar writes with bad news for France and its nuclear industry. ""France's nuclear industry is in turmoil after the country's main reactor manufacturer, Areva, reported a loss for 2014 of 4.8 billion euros ($5.3 billion) &mdash; more than its entire market value. The government of France, the world's most nuclear dependent country, has a 29% stake in Areva, which is among the biggest global nuclear technology companies. The loss puts its future &mdash; and that of France as a leader in nuclear technology &mdash; at risk. Energy and Environment Minister Segolene Royal said Wednesday she asked Areva and utility giant Electricite de France to work together on finding solutions, amid reports of a possible merger or other link-up. The government said in a statement that it's working closely with Areva to restructure and secure financing, and would 'take its responsibility as a shareholder' in future decisions about its direction. Areva reported Wednesday 1 billion euros in losses on three major nuclear projects in Finland and France, among other hits. Areva has lost money for years, in part linked to delays on those projects and to a global pullback from nuclear energy since the 2011 Fukushima accident.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=French+Nuclear+Industry+In+Turmoil+As+Manufacturer+Buckles%3A+http%3A%2F%2Fbit.ly%2F1Ei4sjM""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fhardware.slashdot.org%2Fstory%2F15%2F03%2F05%2F0430221%2Ffrench-nuclear-industry-in-turmoil-as-manufacturer-buckles%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://hardware.slashdot.org/story/15/03/05/0430221/french-nuclear-industry-in-turmoil-as-manufacturer-buckles?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://hardware.slashdot.org/story/15/03/05/0430221/french-nuclear-industry-in-turmoil-as-manufacturer-buckles?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7055061&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/7T6gaKZLTN8"" height=""1"" width=""1"" alt=""""/>"
Hearing Science: Our Ears May Be Able to Tell Cancer Cells from Healthy Ones and Detect Space Weather (Scientific American),http://news.feedzilla.com/en_us/stories/science/424048869?client_source=api&format=json,"Ears are such terrific pattern finders that scientists are using audio data to
detect cancer cells and particles from space


-- Read more on ScientificAmerican.com

"
Inside the Weird World of 3D Printed Body Parts,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/BmpwVd17YJw/inside-the-weird-world-of-3d-printed-body-parts,"An anonymous reader writes Last November a news report in Russia Today sent a shudder of excitement through the tech blogs that cover 3D printing: an eccentric Russian provocateur claimed he would this month start printing functioning thyroids. Tech reporter Andrew Leonard set out to fact-check that claim, and along the way discovered an unlikely relationship between a Russian mad scientist and the U.S.'s most advanced, most respected 3d bioprinting companies&mdash;TeVido, which aims to 3D print custom nipples, and Organovo, which sells samples of 3D printed liver tissue. In the field of 3D printing, the line between science fiction and peer-reviewed research is very, very thin.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Inside+the+Weird+World+of+3D+Printed+Body+Parts%3A+http%3A%2F%2Fbit.ly%2F1FddY4y""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F03%2F05%2F0132211%2Finside-the-weird-world-of-3d-printed-body-parts%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/03/05/0132211/inside-the-weird-world-of-3d-printed-body-parts?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/03/05/0132211/inside-the-weird-world-of-3d-printed-body-parts?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7054609&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/BmpwVd17YJw"" height=""1"" width=""1"" alt=""""/>"
Massive Exoplanet Evolved In Extreme 4-Star System,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/rSDJkOg6mlQ/massive-exoplanet-evolved-in-extreme-4-star-system,"astroengine writes ""For only the second time, an exoplanet living with an expansive family of four stars has been revealed. The exoplanet, which is a huge gaseous world 10 times the mass of Jupiter, was previously known to occupy a 3-star system, but a fourth star (a red dwarf) has now been found, revealing quadruple star systems possessing planets are more common than we thought. ""About four percent of solar-type stars are in quadruple systems, which is up from previous estimates because observational techniques are steadily improving,"" said co-author Andrei Tokovinin of the Cerro Tololo Inter-American Observatory in Chile. The whole 4-star family is collectively known as 30 Ari, located some 136 light-years from Earth &mdash; in our interstellar backyard. The exoplanet orbits the primary star of the system once every 335 days. The primary star has a new-found binary partner (which the exoplanet does not orbit) and this pair are locked in an orbital dance with a secondary binary, separated by a distance of 1,670 astronomical unit (AU), where 1 AU is the average distance between the Earth and sun.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Massive+Exoplanet+Evolved+In+Extreme+4-Star+System%3A+http%3A%2F%2Fbit.ly%2F1wWvYeG""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F03%2F04%2F2256252%2Fmassive-exoplanet-evolved-in-extreme-4-star-system%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/03/04/2256252/massive-exoplanet-evolved-in-extreme-4-star-system?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/03/04/2256252/massive-exoplanet-evolved-in-extreme-4-star-system?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7054237&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/rSDJkOg6mlQ"" height=""1"" width=""1"" alt=""""/>"
NASA Ames Reproduces the Building Blocks of Life In Laboratory ,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/YAOV8VyO7wI/nasa-ames-reproduces-the-building-blocks-of-life-in-laboratory,"hypnosec writes ""Scientists at NASA's Ames Research Center have reproduced non-biologically the three basic components of life found in both DNA and RNA &mdash; uracil, cytosine, and thymine. For their experiment scientists deposited an ice sample containing pyrimidine &mdash; a ring-shaped molecule made up of carbon and nitrogen &mdash; on a cold substrate in a chamber with space-like conditions such as very high vacuum, extremely low temperatures, and irradiated the sample with high-energy ultraviolet photons from a hydrogen lamp. Researchers discovered that such an arrangement produces these essential ingredients of life. ""We have demonstrated for the first time that we can make uracil, cytosine, and thymine, all three components of RNA and DNA, non-biologically in a laboratory under conditions found in space,"" said Michel Nuevo, research scientist at NASA's Ames Research Center, Moffett Field, California. ""We are showing that these laboratory processes, which simulate conditions in outer space, can make several fundamental building blocks used by living organisms on Earth.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=NASA+Ames+Reproduces+the+Building+Blocks+of+Life+In+Laboratory+%3A+http%3A%2F%2Fbit.ly%2F18S7M84""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F03%2F04%2F2314233%2Fnasa-ames-reproduces-the-building-blocks-of-life-in-laboratory%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/03/04/2314233/nasa-ames-reproduces-the-building-blocks-of-life-in-laboratory?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/03/04/2314233/nasa-ames-reproduces-the-building-blocks-of-life-in-laboratory?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7054287&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/YAOV8VyO7wI"" height=""1"" width=""1"" alt=""""/>"
New Wolfenstein Game Announced: The Old Blood,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/K6BpCgX_B1c/new-wolfenstein-game-announced-the-old-blood,"jones_supa writes Last year, Wolfenstein: The New Order was well received, and showed that old school shooters still can do extremely well in the current market and actually be a lot of fun. Now, Bethesda Softworks is already announcing a standalone prequel to The New Order, called Wolfenstein: The Old Blood. It's back to the roots for B.J. Blazkowicz, and you embark on a perilous journey ""deep within Bavaria"", with the goal of infiltrating the Castle Wolfenstein. Just like last years' game, The Old Blood has been developed by Swedish company MachineGames on the same platform including id Tech 5 engine. The release date is May 5th and the game will be available for PC, Xbox One, and PlayStation 4.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=New+Wolfenstein+Game+Announced%3A+The+Old+Blood%3A+http%3A%2F%2Fbit.ly%2F1M6DXNs""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F15%2F03%2F04%2F2038208%2Fnew-wolfenstein-game-announced-the-old-blood%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/15/03/04/2038208/new-wolfenstein-game-announced-the-old-blood?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://games.slashdot.org/story/15/03/04/2038208/new-wolfenstein-game-announced-the-old-blood?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7053877&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/K6BpCgX_B1c"" height=""1"" width=""1"" alt=""""/>"
Obesity is associated with brain's neurotransmitters (Eurekalert),http://news.feedzilla.com/en_us/stories/science/424009845?client_source=api&format=json,"Researchers at Aalto University and University of Turku have revealed how
obesity is associated with altered opioid neurotransmission in the brain.New
research reveals how obesity is associated with altered functioning of brain's
opioid system, which is intimately involved in generating pleasurable
sensations.┬á Researchers found that obesity was associated with significantly
lowered number of opioid receptors in the brain. However, no changes were
observed in the dopamine neurotransmitter system, which regulates motivational
aspects of eating.

"
Paul Allen Helps Find Sunken Japanese WWII Battleship Musashi Off Philippines,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/6leOYgwcSKU/paul-allen-helps-find-sunken-japanese-wwii-battleship-musashi-off-philippines,"mpicpp writes with news about the discovery of a sunken Japanese battleship by Paul Allen and a team of researchers. Microsoft co-founder and philanthropist Paul Allen and his research team have found a massive Japanese World War II battleship off the Philippines near where it sank more than 70 years ago, his representatives said Wednesday. The apparent discovery of the wreckage of the Musashi, one of the largest battleships in history, comes as the world marks the 70th anniversary of the war's end. Allen and the team aboard his superyacht M/Y Octopus found the ship on Sunday, more than eight years after their search began, Allen's publicity agency Edelman said in a statement. Detailed images captured by a high-definition camera mounted on the underwater probe confirmed the wreckage as that of the Musashi, it said. Japanese experts said they were eager to study the images to try to confirm the ship's identity. Allen's team found the battleship in the Sibuyan Sea, using an autonomous underwater vehicle in its third dive after narrowing down the search area using detailed undersea topographical data and other locator devices, the statement said. ""The Musashi is truly an engineering marvel and as an engineer at heart, I have a deep appreciation for the technology and effort that went into its construction,"" Allen said.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Paul+Allen+Helps+Find+Sunken+Japanese+WWII+Battleship+Musashi+Off+Philippines%3A+http%3A%2F%2Fbit.ly%2F1w4BnW3""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F03%2F04%2F2047226%2Fpaul-allen-helps-find-sunken-japanese-wwii-battleship-musashi-off-philippines%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/03/04/2047226/paul-allen-helps-find-sunken-japanese-wwii-battleship-musashi-off-philippines?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/03/04/2047226/paul-allen-helps-find-sunken-japanese-wwii-battleship-musashi-off-philippines?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7053905&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/6leOYgwcSKU"" height=""1"" width=""1"" alt=""""/>"
Pee-powered 'green' toilet to light up refugee camps (reuters),http://news.feedzilla.com/en_us/stories/science/424097550?client_source=api&format=json,"LONDON (Thomson Reuters Foundation) - A toilet that uses urine to generate
electricity and can charge a mobile phone will soon light up dark corners of
refugee camps after being tested by students in Britain.







"
Pet cat shot through head (APN),http://news.feedzilla.com/en_us/stories/science/424084103?client_source=api&format=json,"A cat has been shot with an arrow through its head in East Auckland
overnight.The cat was taken to the Manukau After Hours Veterinary Clinic about
11pm last night with an arrow embedded in its skull.Shocking photos and
x-rays...

"
Researchers Report Milestone in Developing Quantum Computer (NY Times),http://news.feedzilla.com/en_us/stories/science/424072722?client_source=api&format=json,"A team of University of California, Santa Barbara, and Google scientists
reported that they had created an error-correction system that stabilizes
qubits, the unstable basic element of quantum computing.







"
